activity	protein_symbol	protein_name	aid	chembl_id	compound_name
inhibitor	Q14653	Interferon regulatory factor 3	18928390	CHEMBL4471585	
inhibitor	P00387	NADH-cytochrome b5 reductase	19493895	CHEMBL4525466	
activator	P01730	T-cell surface antigen CD4	105411	CHEMBL506605	Isocomplestatin
activator	P01730	T-cell surface antigen CD4	106547	CHEMBL525803	Chloropeptin
activator	P01730	T-cell surface antigen CD4	106550	CHEMBL3143464	
inhibitor	P01730	T-cell surface antigen CD4	346232	CHEMBL3138360	
inhibitor	P01730	T-cell surface antigen CD4	346237	CHEMBL3138345	
inhibitor	P01730	T-cell surface antigen CD4	349049	CHEMBL3138187	
inhibitor	P01730	T-cell surface antigen CD4	351635	CHEMBL3138374	
inhibitor	P01730	T-cell surface antigen CD4	360280	CHEMBL3138095	
inhibitor	P01730	T-cell surface antigen CD4	373064	CHEMBL3138378	
inhibitor	P01730	T-cell surface antigen CD4	375870	CHEMBL3138119	
inhibitor	P01730	T-cell surface antigen CD4	1911291	CHEMBL231224	
inhibitor	P01730	T-cell surface antigen CD4	1911292	CHEMBL267655	
inhibitor	P01730	T-cell surface antigen CD4	1911293	CHEMBL388209	
inhibitor	P01730	T-cell surface antigen CD4	1911294	CHEMBL230799	
inhibitor	P01730	T-cell surface antigen CD4	1911295	CHEMBL267658	
inhibitor	P01730	T-cell surface antigen CD4	1911296	CHEMBL388208	
inhibitor	P01730	T-cell surface antigen CD4	1911297	CHEMBL267657	
inhibitor	P01730	T-cell surface antigen CD4	1911298	CHEMBL230798	
inhibitor	P01730	T-cell surface antigen CD4	1911299	CHEMBL388207	
inhibitor	P01730	T-cell surface antigen CD4	1911300	CHEMBL230796	
activator	P01730	T-cell surface antigen CD4	20710180	CHEMBL1852155	
activator	P01730	T-cell surface antigen CD4	22435351	CHEMBL1819181	Cyclotriazadisulfonamide hydrochloride
inhibitor	P01730	T-cell surface antigen CD4	22435352	CHEMBL4783030	
activator	P01730	T-cell surface antigen CD4	22435353	CHEMBL4755141	
activator	P01730	T-cell surface antigen CD4	22435354	CHEMBL4783761	
inhibitor	P01730	T-cell surface antigen CD4	22435355	CHEMBL4750160	
inhibitor	P01730	T-cell surface antigen CD4	22435356	CHEMBL4743003	
inhibitor	P01730	T-cell surface antigen CD4	22435357	CHEMBL4782080	
activator	P01730	T-cell surface antigen CD4	22435358	CHEMBL4746252	
activator	P01730	T-cell surface antigen CD4	22435359	CHEMBL4747494	
activator	P01730	T-cell surface antigen CD4	22435360	CHEMBL4758659	
activator	P01730	T-cell surface antigen CD4	22435361	CHEMBL4750983	
activator	P01730	T-cell surface antigen CD4	22435362	CHEMBL4786809	
activator	P01730	T-cell surface antigen CD4	22435363	CHEMBL4748787	
inhibitor	P01730	T-cell surface antigen CD4	22435364	CHEMBL4785236	
activator	P01730	T-cell surface antigen CD4	22435365	CHEMBL4791666	
activator	Q05823	RNase L	147261	CHEMBL608874	
activator	Q05823	RNase L	1090961 | 1090960 | 609061 | 1206250 | 609060 | 1090959 | 1206249	CHEMBL414948	
activator	Q05823	RNase L	1071606 | 1071607 | 1071608	CHEMBL214603	
inhibitor	Q05823	RNase L	1075172 | 1075171 | 1075170	CHEMBL407239	
activator	Q05823	RNase L	1079901 | 1079900 | 1079902	CHEMBL410213	
activator	Q05823	RNase L	1096559 | 1096560 | 1096558	CHEMBL405496	
activator	Q05823	RNase L	1097676 | 1097678 | 1097677	CHEMBL402676	
activator	Q05823	RNase L	1102251 | 1102253 | 1102252	CHEMBL384725	
activator	Q05823	RNase L	1185035 | 1185036	CHEMBL1159914	
inhibitor	Q05823	RNase L	2148567 | 2148542	CHEMBL259819	
inhibitor	Q05823	RNase L	2148543	CHEMBL406556	
inhibitor	Q05823	RNase L	2148544	CHEMBL261864	
inhibitor	Q05823	RNase L	2148545	CHEMBL259804	
inhibitor	Q05823	RNase L	2148546	CHEMBL408340	
inhibitor	Q05823	RNase L	2148547	CHEMBL260229	
inhibitor	Q05823	RNase L	2148548	CHEMBL265438	
inhibitor	Q05823	RNase L	2148549	CHEMBL410485	
inhibitor	Q05823	RNase L	2148550	CHEMBL265469	
inhibitor	Q05823	RNase L	2148551	CHEMBL411931	
inhibitor	Q05823	RNase L	2148568 | 2148552	CHEMBL259633	
activator	Q05823	RNase L	2148573 | 2148572 | 2148580	CHEMBL404038	
activator	Q05823	RNase L	10951914 | 3092040 | 16630818	CHEMBL601940	
activator	Q05823	RNase L	16630816 | 3092048	CHEMBL601938	
activator	Q05823	RNase L	3092050	CHEMBL591446	
activator	Q05823	RNase L	10951898	CHEMBL2058766	
activator	Q05823	RNase L	10951899	CHEMBL2058765	
activator	Q05823	RNase L	10951900	CHEMBL2058764	
activator	Q05823	RNase L	10951901	CHEMBL2058763	
activator	Q05823	RNase L	10951903	CHEMBL2058191	
activator	Q05823	RNase L	10951907	CHEMBL2057902	
activator	Q05823	RNase L	10951908	CHEMBL2057901	
activator	Q05823	RNase L	10951909	CHEMBL2057900	
activator	Q05823	RNase L	10951911	CHEMBL2057898	
activator	Q05823	RNase L	10951912	CHEMBL2058187	
activator	Q05823	RNase L	10951917	CHEMBL2058183	
activator	Q05823	RNase L	13407452	CHEMBL2414865	
activator	Q05823	RNase L	13407459	CHEMBL2414866	
activator	Q05823	RNase L	13407460	CHEMBL2414867	
activator	Q05823	RNase L	16630810	CHEMBL3817920	
activator	Q05823	RNase L	16630811	CHEMBL3818137	
activator	Q05823	RNase L	16630812	CHEMBL3818726	
activator	Q05823	RNase L	16630813	CHEMBL3818262	
activator	Q05823	RNase L	16630814	CHEMBL3819183	
activator	Q05823	RNase L	16630815	CHEMBL3819262	
inhibitor	P23919	Thymidylate kinase	559472	CHEMBL1236157	
inhibitor	P23919	Thymidylate kinase	559481	CHEMBL605435	
inhibitor	P23919	Thymidylate kinase	580085	CHEMBL606084	
inhibitor	P23919	Thymidylate kinase	581193	CHEMBL604405	
inhibitor	P23919	Thymidylate kinase	1837353	CHEMBL52609	Thymidine
